Employee ID,Name,Department,Job Role,Salary,Years of Service,Performance Rating,Training Completion (%),Attrition Probability,Position Status
EMP0249,Deepak Chopra,Finance,Payroll Specialist,104634,10,3,57,0.16,Filled
EMP0250,Suresh Verma,Sales,Account Manager,97331,26,2,67,0.3,Filled
EMP0251,Suresh Sharma,Operations,Logistics Coordinator,67633,26,5,61,0.35,Filled
EMP0252,Amit Rao,Admin,Office Manager,69344,22,5,80,0.29,Filled
EMP0253,Suresh Singh,HR,HR Coordinator,67014,12,5,63,0.33,Filled
EMP0254,Vikram Sharma,Finance,Accountant,69996,17,4,83,0.14,Vacant
EMP0255,Sunita Nair,Sales,Sales Executive,94104,14,5,67,0.27,Filled
EMP0256,Vikram Nair,Admin,Receptionist,51695,14,3,83,0.25,Filled
EMP0257,Deepak Rao,IT,Software Engineer,128388,25,4,60,0.34,Filled
EMP0258,Vikram Gupta,Sales,Sales Executive,61014,2,1,90,0.73,Vacant
EMP0259,Rajesh Kapoor,Engineering,Electrical Engineer,98755,21,5,61,0.05,Filled
EMP0260,Vikram Nair,Admin,Receptionist,63711,25,5,98,0.29,Filled
EMP0261,Sunita Kapoor,Admin,Receptionist,66122,20,1,64,0.14,Filled
EMP0262,Sunita Kapoor,HR,HR Manager,59160,11,5,80,0.24,Filled
EMP0263,Deepak Nair,Finance,Accountant,82213,16,1,98,0.3,Filled
EMP0264,Deepak Kapoor,IT,IT Support,117784,19,4,78,0.16,Vacant
EMP0265,Neha Gupta,HR,HR Coordinator,57421,23,3,75,0.17,Filled
EMP0266,Deepak Gupta,Sales,Business Development,66400,6,1,67,0.53,Filled
EMP0267,Rajesh Verma,HR,HR Coordinator,83537,24,2,81,0.33,Vacant
EMP0268,Deepak Patel,Admin,Office Manager,57727,19,1,71,0.61,Filled
EMP0269,Suresh Gupta,Finance,Payroll Specialist,101882,5,5,87,0.19,Filled
EMP0270,Neha Sharma,Marketing,SEO Analyst,54358,26,4,66,0.07,Filled
EMP0271,Kiran Chopra,HR,Recruiter,78482,4,4,72,0.32,Filled
EMP0272,Anjali Gupta,Engineering,Mechanical Engineer,97117,15,1,73,0.3,Filled
EMP0273,Suresh Patel,HR,HR Coordinator,73164,29,3,99,0.2,Filled
EMP0274,Neha Patel,Sales,Sales Executive,76910,4,2,57,0.58,Filled
EMP0275,Rajesh Kapoor,Sales,Sales Executive,77496,20,4,90,0.17,Filled
EMP0276,Kiran Verma,IT,IT Support,115754,10,5,55,0.07,Filled
EMP0277,Anjali Sharma,Sales,Sales Executive,89311,24,5,54,0.18,Filled
EMP0278,Kiran Rao,Operations,Process Analyst,79371,22,3,93,0.38,Vacant
EMP0279,Amit Chopra,Finance,Financial Analyst,106501,3,4,78,0.27,Filled
EMP0280,Suresh Rao,Finance,Payroll Specialist,93467,26,1,77,0.57,Vacant
EMP0281,Sunita Singh,Marketing,Marketing Manager,67625,5,5,60,0.27,Filled
EMP0282,Vikram Singh,Marketing,Marketing Manager,83893,6,3,50,0.12,Filled
EMP0283,Deepak Gupta,Finance,Payroll Specialist,65793,21,4,92,0.2,Filled
EMP0284,Neha Verma,Engineering,Electrical Engineer,96007,22,4,68,0.31,Filled
EMP0285,Deepak Verma,Marketing,Marketing Manager,75766,8,4,58,0.09,Filled
EMP0286,Priya Gupta,IT,Data Analyst,99532,7,4,76,0.15,Filled
EMP0287,Sunita Das,Sales,Account Manager,99253,21,4,83,0.15,Filled
EMP0288,Suresh Chopra,Finance,Payroll Specialist,67323,10,5,93,0.2,Filled
EMP0289,Amit Verma,Admin,Office Manager,47843,6,3,53,0.39,Filled
EMP0290,Suresh Sharma,Marketing,Marketing Manager,64210,14,4,85,0.07,Filled
EMP0291,Suresh Das,Finance,Payroll Specialist,71456,4,2,67,0.46,Filled
EMP0292,Amit Singh,Operations,Operations Manager,81367,28,2,64,0.23,Filled
EMP0293,Rajesh Singh,HR,HR Manager,60106,25,3,62,0.39,Filled
EMP0294,Neha Kapoor,Sales,Account Manager,82957,13,1,68,0.18,Filled
EMP0295,Kiran Kapoor,Finance,Payroll Specialist,57472,20,1,98,0.38,Filled
EMP0296,Rajesh Rao,HR,Recruiter,56704,17,1,55,0.62,Filled
EMP0297,Vikram Verma,Marketing,Content Strategist,53713,23,2,97,0.59,Filled
EMP0298,Sunita Nair,HR,HR Manager,55051,7,1,61,0.4,Filled
EMP0299,Priya Nair,Sales,Sales Executive,55756,4,5,86,0.17,Filled
EMP0300,Amit Sharma,Finance,Accountant,57475,29,4,66,0.19,Filled
EMP0301,Rajesh Singh,Operations,Operations Manager,86378,14,2,72,0.28,Filled
EMP0302,Kiran Verma,Engineering,Electrical Engineer,69255,3,3,75,0.12,Filled
EMP0303,Deepak Nair,Marketing,SEO Analyst,64484,24,3,78,0.22,Filled
EMP0304,Neha Das,Finance,Financial Analyst,89503,5,4,82,0.14,Filled
EMP0305,Kiran Das,Sales,Account Manager,53258,16,2,76,0.3,Filled
EMP0306,Rajesh Das,Marketing,SEO Analyst,90747,26,1,74,0.56,Filled
EMP0307,Neha Rao,IT,IT Support,105113,23,1,59,0.78,Filled
EMP0308,Neha Das,HR,HR Manager,58533,20,5,96,0.26,Filled
EMP0309,Neha Patel,Engineering,Mechanical Engineer,70249,4,5,72,0.08,Filled
EMP0310,Rajesh Nair,Sales,Account Manager,99443,24,1,70,0.15,Filled
EMP0311,Sunita Singh,IT,IT Support,79201,24,3,70,0.38,Filled
EMP0312,Amit Nair,Admin,Office Manager,49686,2,3,92,0.15,Filled
EMP0313,Amit Kapoor,Finance,Payroll Specialist,101877,18,5,62,0.08,Filled
EMP0314,Sunita Verma,Operations,Operations Manager,82007,19,4,86,0.26,Filled
EMP0315,Kiran Patel,Marketing,Content Strategist,50661,28,1,82,0.54,Filled
EMP0316,Vikram Kapoor,HR,HR Coordinator,80137,28,5,73,0.28,Filled
EMP0317,Suresh Patel,Marketing,SEO Analyst,92828,19,5,93,0.14,Filled
EMP0318,Neha Das,Engineering,Mechanical Engineer,113604,17,1,60,0.11,Filled
EMP0319,Priya Kapoor,Finance,Financial Analyst,65526,14,1,66,0.78,Filled
EMP0320,Deepak Das,Marketing,Marketing Manager,53374,19,3,53,0.14,Filled
EMP0321,Amit Singh,HR,HR Coordinator,75592,22,4,96,0.29,Filled
EMP0322,Amit Patel,Finance,Accountant,83982,24,4,74,0.3,Filled
EMP0323,Amit Kapoor,Marketing,SEO Analyst,50207,13,1,79,0.53,Filled
EMP0324,Neha Nair,Operations,Logistics Coordinator,85433,12,2,58,0.32,Filled
EMP0325,Kiran Sharma,Sales,Account Manager,96645,26,5,70,0.14,Vacant
EMP0326,Amit Patel,Finance,Accountant,78197,6,5,69,0.26,Filled
EMP0327,Suresh Verma,Sales,Sales Executive,78400,21,1,68,0.71,Filled
EMP0328,Amit Kapoor,Admin,Office Manager,43083,4,2,68,0.76,Filled
EMP0329,Deepak Singh,Finance,Payroll Specialist,84328,19,3,61,0.09,Filled
EMP0330,Amit Kapoor,Operations,Operations Manager,96479,16,1,86,0.21,Filled
EMP0331,Rajesh Singh,Sales,Sales Executive,87891,13,1,91,0.76,Filled
EMP0332,Vikram Kapoor,IT,Software Engineer,80103,4,5,66,0.31,Filled
EMP0333,Deepak Kapoor,HR,HR Coordinator,89891,23,1,86,0.72,Filled
EMP0334,Rajesh Kapoor,IT,Data Analyst,70754,17,1,97,0.24,Filled
EMP0335,Neha Gupta,Marketing,Content Strategist,84447,23,1,88,0.51,Filled
EMP0336,Vikram Sharma,Operations,Logistics Coordinator,65901,1,5,77,0.3,Filled
EMP0337,Rajesh Nair,IT,IT Support,115922,18,3,90,0.29,Filled
EMP0338,Amit Verma,Finance,Payroll Specialist,103231,20,3,84,0.19,Filled
EMP0339,Sunita Sharma,Marketing,Content Strategist,79301,17,1,96,0.11,Filled
EMP0340,Amit Das,Marketing,SEO Analyst,76116,27,5,97,0.25,Filled
EMP0341,Priya Das,IT,Software Engineer,122711,28,3,67,0.14,Filled
EMP0342,Deepak Gupta,Admin,Admin Assistant,58752,27,3,63,0.21,Vacant
EMP0343,Neha Patel,IT,Software Engineer,73395,15,3,84,0.39,Filled
EMP0344,Kiran Singh,Admin,Office Manager,60421,11,5,93,0.19,Filled
EMP0345,Vikram Patel,Operations,Operations Manager,76342,25,5,90,0.34,Filled
EMP0346,Amit Singh,HR,Recruiter,54895,28,1,56,0.23,Filled
EMP0347,Rajesh Nair,IT,Data Analyst,70699,22,4,90,0.29,Filled
EMP0348,Amit Chopra,Engineering,Electrical Engineer,130061,13,3,62,0.39,Filled
EMP0349,Rajesh Kapoor,Admin,Admin Assistant,49715,1,4,67,0.09,Filled
EMP0350,Priya Verma,IT,Software Engineer,79169,17,5,86,0.05,Filled
EMP0351,Deepak Singh,Sales,Sales Executive,97877,6,5,62,0.2,Filled
EMP0352,Priya Singh,Finance,Financial Analyst,71163,4,5,85,0.08,Filled
EMP0353,Priya Patel,Engineering,Electrical Engineer,70782,20,4,80,0.31,Filled
EMP0354,Priya Verma,Engineering,Civil Engineer,100585,16,5,51,0.37,Filled
EMP0355,Priya Rao,Admin,Office Manager,70682,15,1,65,0.4,Filled
EMP0356,Suresh Singh,Sales,Sales Executive,92864,27,5,58,0.14,Filled
EMP0357,Amit Das,Sales,Account Manager,63880,15,2,58,0.4,Filled
EMP0358,Deepak Gupta,Marketing,Content Strategist,88067,6,4,87,0.3,Filled
EMP0359,Vikram Sharma,Admin,Admin Assistant,58073,15,2,60,0.11,Filled
EMP0360,Rajesh Rao,HR,HR Coordinator,86035,14,5,71,0.26,Vacant
EMP0361,Neha Das,Finance,Accountant,92174,28,1,82,0.53,Vacant
EMP0362,Amit Gupta,Operations,Operations Manager,74837,11,3,85,0.27,Filled
EMP0363,Amit Rao,Engineering,Mechanical Engineer,130450,7,5,94,0.13,Filled
EMP0364,Anjali Kapoor,Operations,Operations Manager,60382,9,1,72,0.6,Filled
EMP0365,Priya Singh,IT,Data Analyst,64437,26,4,94,0.08,Filled
EMP0366,Rajesh Patel,IT,Software Engineer,124612,16,2,94,0.24,Filled
EMP0367,Vikram Nair,Operations,Operations Manager,74819,5,2,83,0.71,Filled
EMP0368,Deepak Chopra,IT,Data Analyst,121929,25,2,58,0.62,Filled
EMP0369,Kiran Das,HR,HR Coordinator,86875,20,4,73,0.05,Filled
EMP0370,Sunita Das,Sales,Business Development,76982,29,1,57,0.27,Filled
EMP0371,Sunita Das,IT,Data Analyst,72329,10,4,56,0.13,Filled
EMP0372,Suresh Verma,Marketing,Content Strategist,75169,18,2,85,0.29,Filled
EMP0373,Vikram Patel,IT,IT Support,94594,3,5,67,0.14,Filled
EMP0374,Neha Verma,Finance,Financial Analyst,66421,13,3,52,0.07,Filled
EMP0375,Vikram Kapoor,HR,HR Coordinator,57629,11,4,77,0.21,Filled
EMP0376,Rajesh Patel,Finance,Financial Analyst,63325,17,4,55,0.31,Filled
EMP0377,Neha Singh,Finance,Financial Analyst,107290,22,1,93,0.52,Filled
EMP0378,Rajesh Singh,Marketing,SEO Analyst,78495,13,1,93,0.57,Filled
EMP0379,Amit Kapoor,HR,HR Coordinator,81750,6,4,70,0.08,Filled
EMP0380,Suresh Gupta,HR,HR Coordinator,79619,17,2,77,0.77,Filled
EMP0381,Priya Sharma,Admin,Receptionist,48264,27,3,89,0.34,Filled
EMP0382,Neha Nair,HR,HR Manager,62686,13,1,50,0.66,Filled
EMP0383,Neha Nair,HR,Recruiter,74226,19,2,85,0.68,Filled
EMP0384,Suresh Singh,HR,HR Manager,56721,21,5,70,0.38,Filled
EMP0385,Anjali Sharma,Marketing,SEO Analyst,70609,19,1,92,0.48,Filled
EMP0386,Neha Rao,IT,IT Support,112130,10,2,84,0.24,Filled
EMP0387,Amit Das,Admin,Office Manager,47373,3,2,62,0.53,Filled
EMP0388,Amit Verma,Finance,Accountant,93675,14,3,98,0.31,Vacant
EMP0389,Sunita Das,HR,HR Coordinator,78937,26,3,59,0.31,Filled
EMP0390,Kiran Gupta,Engineering,Mechanical Engineer,70656,19,5,93,0.23,Filled
EMP0391,Deepak Das,IT,IT Support,123740,5,2,96,0.15,Filled
EMP0392,Priya Gupta,IT,IT Support,124309,29,2,59,0.36,Filled
EMP0393,Anjali Verma,Finance,Accountant,84984,5,3,95,0.37,Vacant
EMP0394,Deepak Verma,Marketing,Content Strategist,58286,20,1,62,0.51,Filled
EMP0395,Deepak Patel,Operations,Logistics Coordinator,55901,17,1,86,0.48,Filled
EMP0396,Neha Singh,Operations,Logistics Coordinator,81552,21,4,87,0.14,Filled
EMP0397,Vikram Verma,IT,Data Analyst,91055,10,3,73,0.18,Filled
EMP0398,Suresh Chopra,Sales,Business Development,82685,5,4,51,0.36,Filled
EMP0399,Rajesh Gupta,Sales,Business Development,53429,4,3,71,0.28,Filled
EMP0400,Deepak Nair,Finance,Payroll Specialist,69716,6,5,66,0.33,Filled
EMP0401,Amit Chopra,Operations,Process Analyst,98563,26,2,85,0.42,Vacant
EMP0402,Kiran Gupta,IT,IT Support,71138,4,5,63,0.27,Filled
EMP0403,Suresh Sharma,Marketing,Content Strategist,85298,7,3,59,0.14,Filled
EMP0404,Sunita Nair,Operations,Logistics Coordinator,73429,7,2,84,0.59,Filled
EMP0405,Sunita Gupta,IT,Data Analyst,110200,18,1,74,0.4,Filled
EMP0406,Vikram Nair,IT,Data Analyst,108244,3,1,52,0.41,Filled
EMP0407,Priya Rao,HR,Recruiter,85732,1,4,96,0.28,Filled
EMP0408,Kiran Patel,Marketing,SEO Analyst,89905,24,3,87,0.38,Filled
EMP0409,Anjali Das,HR,Recruiter,67347,25,3,66,0.07,Filled
EMP0410,Amit Verma,Finance,Accountant,71920,4,1,61,0.68,Filled
EMP0411,Neha Nair,HR,HR Coordinator,81822,6,5,73,0.15,Vacant
EMP0412,Rajesh Singh,Engineering,Civil Engineer,111659,9,2,78,0.41,Filled
EMP0413,Sunita Gupta,HR,Recruiter,73563,22,5,92,0.06,Filled
EMP0414,Priya Das,Engineering,Civil Engineer,72967,14,5,74,0.16,Filled
EMP0415,Kiran Kapoor,Operations,Logistics Coordinator,95183,28,1,85,0.45,Filled
EMP0416,Suresh Sharma,Sales,Business Development,56871,12,1,75,0.14,Filled
EMP0417,Rajesh Singh,Admin,Admin Assistant,68763,28,1,87,0.44,Filled
EMP0418,Rajesh Singh,Admin,Admin Assistant,51916,25,4,50,0.37,Filled
EMP0419,Kiran Chopra,IT,Software Engineer,93613,20,5,69,0.09,Filled
EMP0420,Sunita Das,Admin,Receptionist,68179,24,3,77,0.32,Filled
EMP0421,Deepak Nair,Engineering,Civil Engineer,117188,25,2,65,0.39,Filled
EMP0422,Deepak Verma,Marketing,SEO Analyst,85262,4,4,96,0.28,Filled
EMP0423,Vikram Das,HR,Recruiter,62677,21,3,66,0.14,Filled
EMP0424,Rajesh Rao,Engineering,Civil Engineer,83268,24,5,89,0.11,Filled
EMP0425,Anjali Singh,Marketing,Marketing Manager,62330,12,1,77,0.21,Filled
EMP0426,Priya Rao,Sales,Sales Executive,65733,10,5,61,0.07,Filled
EMP0427,Sunita Singh,Admin,Receptionist,77947,22,2,76,0.23,Filled
EMP0428,Kiran Sharma,Sales,Sales Executive,72286,28,4,91,0.28,Filled
EMP0429,Anjali Singh,Admin,Receptionist,46610,7,4,96,0.36,Filled
EMP0430,Vikram Nair,HR,Recruiter,56430,3,2,79,0.67,Filled
EMP0431,Priya Das,Finance,Financial Analyst,94922,23,3,90,0.29,Filled
EMP0432,Neha Verma,HR,HR Coordinator,63828,28,3,83,0.09,Filled
EMP0433,Rajesh Singh,Operations,Logistics Coordinator,92913,14,4,86,0.15,Filled
EMP0434,Neha Singh,Engineering,Electrical Engineer,120677,24,4,55,0.16,Filled
EMP0435,Sunita Verma,IT,Data Analyst,109841,10,1,56,0.27,Filled
EMP0436,Sunita Sharma,Finance,Accountant,101332,16,3,81,0.23,Filled
EMP0437,Sunita Sharma,HR,HR Manager,76526,16,2,81,0.47,Filled
EMP0438,Amit Gupta,Marketing,SEO Analyst,80158,22,3,74,0.17,Vacant
EMP0439,Kiran Kapoor,Finance,Payroll Specialist,80032,10,1,82,0.35,Filled
EMP0440,Sunita Verma,Engineering,Civil Engineer,102846,25,4,56,0.34,Filled
EMP0441,Amit Singh,Admin,Receptionist,69794,13,4,61,0.33,Filled
EMP0442,Priya Das,Finance,Payroll Specialist,60448,6,1,65,0.32,Filled
EMP0443,Neha Kapoor,Admin,Admin Assistant,68861,12,2,65,0.74,Filled
EMP0444,Deepak Gupta,Engineering,Mechanical Engineer,93141,9,4,92,0.38,Filled
EMP0445,Priya Das,HR,HR Coordinator,59074,13,5,85,0.16,Filled
EMP0446,Priya Rao,Engineering,Electrical Engineer,71406,4,4,62,0.17,Filled
EMP0447,Amit Kapoor,Finance,Payroll Specialist,86823,24,5,56,0.23,Filled
EMP0448,Suresh Sharma,Marketing,Marketing Manager,73291,11,1,85,0.76,Vacant
EMP0449,Suresh Das,Sales,Business Development,86568,20,1,96,0.71,Filled
EMP0450,Kiran Chopra,Finance,Accountant,87003,18,4,58,0.09,Vacant
EMP0451,Vikram Sharma,Engineering,Civil Engineer,111851,26,3,81,0.19,Filled
EMP0452,Rajesh Patel,Sales,Sales Executive,79406,11,5,60,0.24,Filled
EMP0453,Rajesh Das,Engineering,Electrical Engineer,119823,25,2,57,0.45,Filled
EMP0454,Suresh Patel,Marketing,Content Strategist,73312,21,4,82,0.12,Filled
EMP0455,Vikram Verma,Engineering,Mechanical Engineer,108108,4,2,72,0.7,Filled
EMP0456,Amit Das,HR,HR Manager,51382,18,4,74,0.29,Vacant
EMP0457,Kiran Das,IT,Data Analyst,94171,1,3,57,0.34,Filled
EMP0458,Suresh Kapoor,Admin,Office Manager,43292,27,3,94,0.35,Filled
EMP0459,Vikram Kapoor,Admin,Admin Assistant,73187,7,3,71,0.31,Filled
EMP0460,Rajesh Kapoor,Finance,Payroll Specialist,67411,6,3,53,0.2,Filled
EMP0461,Vikram Gupta,IT,Software Engineer,117009,15,1,89,0.53,Vacant
EMP0462,Sunita Nair,Engineering,Civil Engineer,80422,18,1,52,0.21,Filled
EMP0463,Neha Nair,Marketing,Marketing Manager,92468,24,5,78,0.29,Filled
EMP0464,Priya Das,Finance,Financial Analyst,87371,11,2,90,0.23,Filled
EMP0465,Anjali Chopra,Engineering,Civil Engineer,122022,20,4,78,0.29,Filled
EMP0466,Anjali Verma,Sales,Business Development,50693,24,4,83,0.13,Vacant
EMP0467,Kiran Sharma,Operations,Logistics Coordinator,83535,15,1,83,0.18,Filled
EMP0468,Deepak Sharma,Engineering,Civil Engineer,116196,16,4,77,0.11,Filled
EMP0469,Suresh Sharma,IT,IT Support,86715,7,1,62,0.1,Filled
EMP0470,Amit Chopra,Finance,Financial Analyst,82605,21,5,64,0.3,Filled
EMP0471,Priya Kapoor,IT,IT Support,91174,10,2,72,0.61,Filled
EMP0472,Anjali Das,Finance,Payroll Specialist,64956,26,5,93,0.23,Filled
EMP0473,Vikram Chopra,Engineering,Civil Engineer,134252,12,3,75,0.11,Filled
EMP0474,Vikram Singh,HR,HR Coordinator,54481,24,3,53,0.08,Vacant
EMP0475,Kiran Verma,Sales,Sales Executive,69282,14,3,75,0.06,Filled
EMP0476,Deepak Verma,Engineering,Electrical Engineer,71548,25,5,89,0.11,Filled
EMP0477,Anjali Gupta,Admin,Admin Assistant,77605,5,4,58,0.36,Vacant
EMP0478,Sunita Sharma,IT,Data Analyst,83177,26,2,54,0.27,Filled
EMP0479,Sunita Chopra,Operations,Operations Manager,74022,21,3,81,0.17,Filled
EMP0480,Sunita Singh,Operations,Process Analyst,90761,18,3,69,0.09,Filled
EMP0481,Suresh Sharma,Marketing,Marketing Manager,55542,5,3,99,0.13,Filled
EMP0482,Rajesh Chopra,Finance,Payroll Specialist,80476,3,2,60,0.46,Filled
EMP0483,Amit Rao,IT,Data Analyst,120428,23,3,64,0.26,Vacant
EMP0484,Kiran Patel,Marketing,Content Strategist,72740,26,2,81,0.27,Filled
EMP0485,Neha Kapoor,IT,IT Support,119353,5,3,77,0.07,Filled
EMP0486,Neha Sharma,Admin,Office Manager,64817,24,5,71,0.19,Filled
EMP0487,Kiran Singh,Finance,Financial Analyst,102596,17,5,90,0.13,Filled
EMP0488,Sunita Das,Engineering,Civil Engineer,121532,19,2,66,0.25,Filled
EMP0489,Sunita Das,Engineering,Civil Engineer,81052,19,5,75,0.39,Filled
EMP0490,Anjali Kapoor,Operations,Process Analyst,85153,25,2,93,0.53,Filled
EMP0491,Sunita Patel,Engineering,Mechanical Engineer,112076,21,5,56,0.24,Filled
EMP0492,Vikram Verma,Engineering,Mechanical Engineer,118420,12,5,91,0.2,Vacant
EMP0493,Sunita Rao,Admin,Office Manager,40671,25,2,75,0.4,Filled
EMP0494,Neha Kapoor,HR,HR Manager,50163,29,4,74,0.24,Filled
EMP0495,Sunita Gupta,Operations,Operations Manager,91424,9,5,59,0.29,Filled
EMP0496,Anjali Singh,Marketing,Content Strategist,94002,1,3,94,0.3,Filled
EMP0497,Kiran Das,Sales,Account Manager,98744,18,4,68,0.11,Filled
EMP0498,Deepak Gupta,HR,HR Manager,54795,21,2,60,0.45,Filled
EMP0499,Neha Das,Marketing,SEO Analyst,60634,4,4,62,0.19,Filled
EMP0500,Priya Nair,Finance,Financial Analyst,59798,10,1,57,0.71,Filled
